info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--14283-Ely1eGrbkTui
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1015/1024 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1017/1026 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1017/1027 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1017/1028 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1017/1038 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 68% building 1017/1039 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 68% building 1017/1040 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 1017/1041 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 68% building 1017/1042 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 68% building 1018/1042 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1019/1046 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1019/1047 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1019/1048 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1019/1049 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1020/1049 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1021/1049 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1022/1050 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1022/1051 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1022/1052 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1022/1053 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 1022/1054 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 1023/1054 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 1024/1054 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 1025/1054 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 1026/1054 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 1026/1055 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1027/1055 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1028/1055 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1029/1056 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 1030/1056 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 1031/1057 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1032/1058 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1033/1058 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1035/1058 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1037/1058 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1038/1058 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1043/1059 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1044/1059 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1052/1063 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1055/1081 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1055/1082 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 1056/1083 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1057/1083 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1058/1083 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1058/1084 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1058/1085 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1059/1085 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1059/1086 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1059/1087 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1060/1087 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1060/1088 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1060/1089 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1060/1090 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1061/1090 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1062/1090 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1063/1090 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1064/1090 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1079/1090 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/iterate-iterator/index.js
